android.support.constraint.ConstraintLayout
android.support.constraint.ConstraintLayout: ConstraintLayout(android.content.Context)
android.support.constraint.ConstraintLayout: ConstraintLayout(android.content.Context,android.util.AttributeSet)
android.support.constraint.ConstraintLayout: ConstraintLayout(android.content.Context,android.util.AttributeSet,int)
android.support.v4.app.RemoteInputCompatBase$RemoteInput: java.lang.CharSequence[] getChoices()
android.support.v4.app.RemoteInputCompatBase$RemoteInput: boolean getAllowFreeFormInput()
android.support.v4.app.RemoteInputCompatBase$RemoteInput: android.os.Bundle getExtras()
android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory
android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory: android.support.v4.app.RemoteInputCompatBase$RemoteInput build(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[],boolean,android.os.Bundle)
android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory: android.support.v4.app.RemoteInputCompatBase$RemoteInput[] newArray(int)
android.support.v4.app.RemoteInputCompatJellybean
android.support.v4.app.RemoteInputCompatJellybean: java.lang.String RESULTS_CLIP_LABEL
android.support.v4.app.RemoteInputCompatJellybean: java.lang.String EXTRA_RESULTS_DATA
android.support.v4.app.RemoteInputCompatJellybean: java.lang.String KEY_RESULT_KEY
android.support.v4.app.RemoteInputCompatJellybean: java.lang.String KEY_LABEL
android.support.v4.app.RemoteInputCompatJellybean: java.lang.String KEY_CHOICES
android.support.v4.app.RemoteInputCompatJellybean: java.lang.String KEY_ALLOW_FREE_FORM_INPUT
android.support.v4.app.RemoteInputCompatJellybean: java.lang.String KEY_EXTRAS
android.support.v4.app.RemoteInputCompatJellybean: RemoteInputCompatJellybean()
android.support.v4.app.RemoteInputCompatJellybean: android.support.v4.app.RemoteInputCompatBase$RemoteInput fromBundle(android.os.Bundle,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
android.support.v4.app.RemoteInputCompatJellybean: android.os.Bundle toBundle(android.support.v4.app.RemoteInputCompatBase$RemoteInput)
android.support.v4.app.RemoteInputCompatJellybean: android.support.v4.app.RemoteInputCompatBase$RemoteInput[] fromBundleArray(android.os.Bundle[],android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
android.support.v4.app.RemoteInputCompatJellybean: android.os.Bundle[] toBundleArray(android.support.v4.app.RemoteInputCompatBase$RemoteInput[])
android.support.v4.app.RemoteInputCompatJellybean: android.os.Bundle getResultsFromIntent(android.content.Intent)
android.support.v4.app.RemoteInputCompatJellybean: void addResultsToIntent(android.support.v4.app.RemoteInputCompatBase$RemoteInput[],android.content.Intent,android.os.Bundle)
android.support.v4.app.ServiceCompat
android.support.v4.app.ServiceCompat: int START_STICKY
android.support.v4.app.ServiceCompat: ServiceCompat()
android.support.v4.app.ShareCompat
android.support.v4.app.ShareCompat: java.lang.String EXTRA_CALLING_PACKAGE
android.support.v4.app.ShareCompat: java.lang.String EXTRA_CALLING_ACTIVITY
android.support.v4.app.ShareCompat: android.support.v4.app.ShareCompat$ShareCompatImpl IMPL
android.support.v4.app.ShareCompat: ShareCompat()
android.support.v4.app.ShareCompat: java.lang.String getCallingPackage(android.app.Activity)
android.support.v4.app.ShareCompat: android.content.ComponentName getCallingActivity(android.app.Activity)
android.support.v4.app.ShareCompat: void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat: void configureMenuItem(android.view.Menu,int,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat: android.support.v4.app.ShareCompat$ShareCompatImpl access$000()
android.support.v4.app.ShareCompat: void <clinit>()
android.support.v4.app.ShareCompat$IntentBuilder
android.support.v4.app.ShareCompat$IntentBuilder: android.app.Activity mActivity
android.support.v4.app.ShareCompat$IntentBuilder: android.content.Intent mIntent
android.support.v4.app.ShareCompat$IntentBuilder: java.lang.CharSequence mChooserTitle
android.support.v4.app.ShareCompat$IntentBuilder: java.util.ArrayList mToAddresses
android.support.v4.app.ShareCompat$IntentBuilder: java.util.ArrayList mCcAddresses
android.support.v4.app.ShareCompat$IntentBuilder: java.util.ArrayList mBccAddresses
android.support.v4.app.ShareCompat$IntentBuilder: java.util.ArrayList mStreams
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder from(android.app.Activity)
android.support.v4.app.ShareCompat$IntentBuilder: ShareCompat$IntentBuilder(android.app.Activity)
android.support.v4.app.ShareCompat$IntentBuilder: android.content.Intent getIntent()
android.support.v4.app.ShareCompat$IntentBuilder: android.app.Activity getActivity()
android.support.v4.app.ShareCompat$IntentBuilder: void combineArrayExtra(java.lang.String,java.util.ArrayList)
android.support.v4.app.ShareCompat$IntentBuilder: void combineArrayExtra(java.lang.String,java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.content.Intent createChooserIntent()
android.support.v4.app.ShareCompat$IntentBuilder: void startChooser()
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setChooserTitle(java.lang.CharSequence)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setChooserTitle(int)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setType(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setText(java.lang.CharSequence)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setHtmlText(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setStream(android.net.Uri)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addStream(android.net.Uri)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setEmailTo(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setEmailCc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailCc(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailCc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setEmailBcc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailBcc(java.lang.String)
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder addEmailBcc(java.lang.String[])
android.support.v4.app.ShareCompat$IntentBuilder: android.support.v4.app.ShareCompat$IntentBuilder setSubject(java.lang.String)
android.support.v4.app.ShareCompat$IntentReader
android.support.v4.app.ShareCompat$IntentReader: java.lang.String TAG
android.support.v4.app.ShareCompat$IntentReader: android.app.Activity mActivity
android.support.v4.app.ShareCompat$IntentReader: android.content.Intent mIntent
android.support.v4.app.ShareCompat$IntentReader: java.lang.String mCallingPackage
android.support.v4.app.ShareCompat$IntentReader: android.content.ComponentName mCallingActivity
android.support.v4.app.ShareCompat$IntentReader: java.util.ArrayList mStreams
android.support.v4.app.ShareCompat$IntentReader: android.support.v4.app.ShareCompat$IntentReader from(android.app.Activity)
android.support.v4.app.ShareCompat$IntentReader: ShareCompat$IntentReader(android.app.Activity)
android.support.v4.app.ShareCompat$IntentReader: boolean isShareIntent()
android.support.v4.app.ShareCompat$IntentReader: boolean isSingleShare()
android.support.v4.app.ShareCompat$IntentReader: boolean isMultipleShare()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getType()
android.support.v4.app.ShareCompat$IntentReader: java.lang.CharSequence getText()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getHtmlText()
android.support.v4.app.ShareCompat$IntentReader: android.net.Uri getStream()
android.support.v4.app.ShareCompat$IntentReader: android.net.Uri getStream(int)
android.support.v4.app.ShareCompat$IntentReader: int getStreamCount()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String[] getEmailTo()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String[] getEmailCc()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String[] getEmailBcc()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getSubject()
android.support.v4.app.ShareCompat$IntentReader: java.lang.String getCallingPackage()
android.support.v4.app.ShareCompat$IntentReader: android.content.ComponentName getCallingActivity()
android.support.v4.app.ShareCompat$IntentReader: android.graphics.drawable.Drawable getCallingActivityIcon()
android.support.v4.app.ShareCompat$IntentReader: android.graphics.drawable.Drawable getCallingApplicationIcon()
android.support.v4.app.ShareCompat$IntentReader: java.lang.CharSequence getCallingApplicationLabel()
android.support.v4.app.ShareCompat$ShareCompatImpl
android.support.v4.app.ShareCompat$ShareCompatImpl: void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat$ShareCompatImpl: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.ShareCompat$ShareCompatImplBase
android.support.v4.app.ShareCompat$ShareCompatImplBase: ShareCompat$ShareCompatImplBase()
android.support.v4.app.ShareCompat$ShareCompatImplBase: void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat$ShareCompatImplBase: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.ShareCompat$ShareCompatImplBase: void withinStyle(java.lang.StringBuilder,java.lang.CharSequence,int,int)
android.support.v4.app.ShareCompat$ShareCompatImplICS
android.support.v4.app.ShareCompat$ShareCompatImplICS: ShareCompat$ShareCompatImplICS()
android.support.v4.app.ShareCompat$ShareCompatImplICS: void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat$ShareCompatImplICS: boolean shouldAddChooserIntent(android.view.MenuItem)
android.support.v4.app.ShareCompat$ShareCompatImplJB
android.support.v4.app.ShareCompat$ShareCompatImplJB: ShareCompat$ShareCompatImplJB()
android.support.v4.app.ShareCompat$ShareCompatImplJB: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.ShareCompat$ShareCompatImplJB: boolean shouldAddChooserIntent(android.view.MenuItem)
android.support.v4.app.ShareCompatICS
android.support.v4.app.ShareCompatICS: java.lang.String HISTORY_FILENAME_PREFIX
android.support.v4.app.ShareCompatICS: ShareCompatICS()
android.support.v4.app.ShareCompatICS: void configureMenuItem(android.view.MenuItem,android.app.Activity,android.content.Intent)
android.support.v4.app.ShareCompatJB
android.support.v4.app.ShareCompatJB: ShareCompatJB()
android.support.v4.app.ShareCompatJB: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.SharedElementCallback
android.support.v4.app.SharedElementCallback: android.graphics.Matrix mTempMatrix
android.support.v4.app.SharedElementCallback: SharedElementCallback()
android.support.v4.app.SharedElementCallback: void onSharedElementStart(java.util.List,java.util.List,java.util.List)
android.support.v4.app.SharedElementCallback: void onSharedElementEnd(java.util.List,java.util.List,java.util.List)
android.support.v4.app.SharedElementCallback: void onRejectSharedElements(java.util.List)
android.support.v4.app.SharedElementCallback: void onMapSharedElements(java.util.List,java.util.Map)
android.support.v4.app.SharedElementCallback: android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF)
android.support.v4.app.SharedElementCallback: android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable)
android.support.v4.app.SuperNotCalledException
android.support.v4.app.SuperNotCalledException: SuperNotCalledException(java.lang.String)
android.support.v4.app.TaskStackBuilder
android.support.v4.app.TaskStackBuilder: java.lang.String TAG
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl IMPL
android.support.v4.app.TaskStackBuilder: java.util.ArrayList mIntents
android.support.v4.app.TaskStackBuilder: android.content.Context mSourceContext
android.support.v4.app.TaskStackBuilder: TaskStackBuilder(android.content.Context)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder create(android.content.Context)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder from(android.content.Context)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addNextIntent(android.content.Intent)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addNextIntentWithParentStack(android.content.Intent)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addParentStack(android.app.Activity)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addParentStack(java.lang.Class)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addParentStack(android.content.ComponentName)
android.support.v4.app.TaskStackBuilder: int getIntentCount()
android.support.v4.app.TaskStackBuilder: android.content.Intent getIntent(int)
android.support.v4.app.TaskStackBuilder: android.content.Intent editIntentAt(int)
android.support.v4.app.TaskStackBuilder: java.util.Iterator iterator()
android.support.v4.app.TaskStackBuilder: void startActivities()
android.support.v4.app.TaskStackBuilder: void startActivities(android.os.Bundle)
android.support.v4.app.TaskStackBuilder: android.app.PendingIntent getPendingIntent(int,int)
android.support.v4.app.TaskStackBuilder: android.app.PendingIntent getPendingIntent(int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder: android.content.Intent[] getIntents()
android.support.v4.app.TaskStackBuilder: void <clinit>()
android.support.v4.app.TaskStackBuilder$SupportParentable
android.support.v4.app.TaskStackBuilder$SupportParentable: android.content.Intent getSupportParentActivityIntent()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase: TaskStackBuilder$TaskStackBuilderImplBase()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb: TaskStackBuilder$TaskStackBuilderImplHoneycomb()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean: TaskStackBuilder$TaskStackBuilderImplJellybean()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilderHoneycomb
android.support.v4.app.TaskStackBuilderHoneycomb: TaskStackBuilderHoneycomb()
android.support.v4.app.TaskStackBuilderHoneycomb: android.app.PendingIntent getActivitiesPendingIntent(android.content.Context,int,android.content.Intent[],int)
android.support.v4.app.TaskStackBuilderJellybean
android.support.v4.app.TaskStackBuilderJellybean: TaskStackBuilderJellybean()
android.support.v4.app.TaskStackBuilderJellybean: android.app.PendingIntent getActivitiesPendingIntent(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)
android.support.v4.content.ContextCompat: java.lang.String TAG
android.support.v4.content.ContextCompat: java.lang.String DIR_ANDROID
android.support.v4.content.ContextCompat: java.lang.String DIR_DATA
android.support.v4.content.ContextCompat: java.lang.String DIR_OBB
android.support.v4.content.ContextCompat: java.lang.String DIR_FILES
android.support.v4.content.ContextCompat: java.lang.String DIR_CACHE
android.support.v4.content.ContextCompat: ContextCompat()
android.support.v4.content.ContextCompat: boolean startActivities(android.content.Context,android.content.Intent[])
android.support.v4.content.ContextCompat: boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle)
android.support.v4.content.ContextCompat: java.io.File[] getObbDirs(android.content.Context)
android.support.v4.content.ContextCompat: java.io.File[] getExternalFilesDirs(android.content.Context,java.lang.String)
android.support.v4.content.ContextCompat: java.io.File[] getExternalCacheDirs(android.content.Context)
android.support.v4.content.ContextCompat: java.io.File buildPath(java.io.File,java.lang.String[])
android.support.v4.content.ContextCompat: android.graphics.drawable.Drawable getDrawable(android.content.Context,int)
android.support.v4.content.ContextCompat: java.io.File getNoBackupFilesDir(android.content.Context)
android.support.v4.content.ContextCompat: java.io.File getCodeCacheDir(android.content.Context)
android.support.v4.content.ContextCompat: java.io.File createFilesDir(java.io.File)
android.support.v4.content.FileProvider
android.support.v4.content.ModernAsyncTask$Status: android.support.v4.content.ModernAsyncTask$Status[] values()
android.support.v4.content.ModernAsyncTask$Status: android.support.v4.content.ModernAsyncTask$Status valueOf(java.lang.String)
android.support.v4.content.WakefulBroadcastReceiver
android.support.v4.media.MediaMetadataCompat
android.support.v4.media.MediaMetadataCompat: android.os.Parcelable$Creator CREATOR
android.support.v4.media.RatingCompat
android.support.v4.media.RatingCompat: android.os.Parcelable$Creator CREATOR
android.support.v4.media.session.MediaSessionCompat$Token
android.support.v4.media.session.MediaSessionCompat$Token: android.os.Parcelable$Creator CREATOR
android.support.v4.media.session.PlaybackStateCompat
android.support.v4.media.session.PlaybackStateCompat: android.os.Parcelable$Creator CREATOR
android.support.v4.view.PagerAdapter: android.database.DataSetObservable mObservable
android.support.v4.view.PagerAdapter: int POSITION_UNCHANGED
android.support.v4.view.PagerAdapter: int POSITION_NONE
android.support.v4.view.PagerAdapter: PagerAdapter()
android.support.v4.view.PagerAdapter: int getCount()
android.support.v4.view.PagerAdapter: void startUpdate(android.view.ViewGroup)
android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)
android.support.v4.view.PagerAdapter: void destroyItem(android.view.ViewGroup,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void finishUpdate(android.view.ViewGroup)
android.support.v4.view.PagerAdapter: void startUpdate(android.view.View)
android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)
android.support.v4.view.PagerAdapter: void destroyItem(android.view.View,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void setPrimaryItem(android.view.View,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void finishUpdate(android.view.View)
android.support.v4.view.PagerAdapter: boolean isViewFromObject(android.view.View,java.lang.Object)
android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()
android.support.v4.view.PagerAdapter: void restoreState(android.os.Parcelable,java.lang.ClassLoader)
android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)
android.support.v4.view.PagerAdapter: void notifyDataSetChanged()
android.support.v4.view.PagerAdapter: void registerDataSetObserver(android.database.DataSetObserver)
android.support.v4.view.PagerAdapter: void unregisterDataSetObserver(android.database.DataSetObserver)
android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)
android.support.v4.view.PagerAdapter: float getPageWidth(int)
android.support.v4.view.PagerTabStrip
android.support.v4.view.PagerTabStrip: PagerTabStrip(android.content.Context)
android.support.v4.view.PagerTabStrip: PagerTabStrip(android.content.Context,android.util.AttributeSet)
android.support.v4.view.PagerTabStrip: void setTabIndicatorColor(int)
android.support.v4.view.PagerTabStrip: void setTabIndicatorColorResource(int)
android.support.v4.view.PagerTabStrip: int getTabIndicatorColor()
android.support.v4.view.PagerTabStrip: void setPadding(int,int,int,int)
android.support.v4.view.PagerTabStrip: void setTextSpacing(int)
android.support.v4.view.PagerTabStrip: void setBackgroundDrawable(android.graphics.drawable.Drawable)
android.support.v4.view.PagerTabStrip: void setBackgroundColor(int)
android.support.v4.view.PagerTabStrip: void setBackgroundResource(int)
android.support.v4.view.PagerTabStrip: void setDrawFullUnderline(boolean)
android.support.v4.view.PagerTabStrip: boolean getDrawFullUnderline()
android.support.v4.view.PagerTabStrip: int getMinHeight()
android.support.v4.view.PagerTitleStrip
android.support.v4.view.PagerTitleStrip: void setSingleLineAllCaps(android.widget.TextView)
android.support.v4.view.PagerTitleStrip: PagerTitleStrip(android.content.Context)
android.support.v4.view.PagerTitleStrip: PagerTitleStrip(android.content.Context,android.util.AttributeSet)
android.support.v4.view.PagerTitleStrip: void setTextSpacing(int)
android.support.v4.view.PagerTitleStrip: int getTextSpacing()
android.support.v4.view.PagerTitleStrip: void setNonPrimaryAlpha(float)
android.support.v4.view.PagerTitleStrip: void setTextColor(int)
android.support.v4.view.PagerTitleStrip: void setTextSize(int,float)
android.support.v4.view.PagerTitleStrip: void setGravity(int)
android.support.v4.view.PagerTitleStrip: int getMinHeight()
android.support.v4.view.ViewPager
android.support.v4.view.ViewPager: ViewPager(android.content.Context)
android.support.v4.view.ViewPager: ViewPager(android.content.Context,android.util.AttributeSet)
android.support.v4.view.ViewPager: void setScrollState(int)
android.support.v4.view.ViewPager: void setAdapter(android.support.v4.view.PagerAdapter)
android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()
android.support.v4.view.ViewPager: void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener)
android.support.v4.view.ViewPager: int getClientWidth()
android.support.v4.view.ViewPager: void setCurrentItem(int)
android.support.v4.view.ViewPager: void setCurrentItem(int,boolean)
android.support.v4.view.ViewPager: int getCurrentItem()
android.support.v4.view.ViewPager: void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener)
android.support.v4.view.ViewPager: void setPageTransformer(boolean,android.support.v4.view.ViewPager$PageTransformer)
android.support.v4.view.ViewPager: void setChildrenDrawingOrderEnabledCompat(boolean)
android.support.v4.view.ViewPager: int getOffscreenPageLimit()
android.support.v4.view.ViewPager: void setOffscreenPageLimit(int)
android.support.v4.view.ViewPager: void setPageMargin(int)
android.support.v4.view.ViewPager: int getPageMargin()
android.support.v4.view.ViewPager: void setPageMarginDrawable(android.graphics.drawable.Drawable)
android.support.v4.view.ViewPager: void setPageMarginDrawable(int)
android.support.v4.view.ViewPager: void setScrollingCacheEnabled(boolean)
android.support.v4.view.ViewPager$LayoutParams
android.support.v4.view.ViewPager$LayoutParams: ViewPager$LayoutParams(android.content.Context,android.util.AttributeSet)
android.support.v4.view.ViewPager$SavedState
android.support.v4.view.ViewPager$SavedState: android.os.Parcelable$Creator CREATOR
android.support.v4.widget.ContentLoadingProgressBar
android.support.v4.widget.ContentLoadingProgressBar: ContentLoadingProgressBar(android.content.Context)
android.support.v4.widget.ContentLoadingProgressBar: ContentLoadingProgressBar(android.content.Context,android.util.AttributeSet)
android.support.v4.widget.DrawerLayout
android.support.v4.widget.DrawerLayout: DrawerLayout(android.content.Context)
android.support.v4.widget.DrawerLayout: DrawerLayout(android.content.Context,android.util.AttributeSet)
android.support.v4.widget.DrawerLayout: DrawerLayout(android.content.Context,android.util.AttributeSet,int)
android.support.v4.widget.DrawerLayout: void setChildInsets(java.lang.Object,boolean)
android.support.v4.widget.DrawerLayout: void setDrawerShadow(android.graphics.drawable.Drawable,int)
android.support.v4.widget.DrawerLayout: void setDrawerShadow(int,int)
android.support.v4.widget.DrawerLayout: void setScrimColor(int)
android.support.v4.widget.DrawerLayout: void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener)
android.support.v4.widget.DrawerLayout: void setDrawerLockMode(int)
android.support.v4.widget.DrawerLayout: void setDrawerLockMode(int,int)
android.support.v4.widget.DrawerLayout: void setDrawerLockMode(int,android.view.View)
android.support.v4.widget.DrawerLayout: void setDrawerTitle(int,java.lang.CharSequence)
android.support.v4.widget.DrawerLayout: void setStatusBarBackground(android.graphics.drawable.Drawable)
android.support.v4.widget.DrawerLayout: void setStatusBarBackground(int)
android.support.v4.widget.DrawerLayout: void setStatusBarBackgroundColor(int)
android.support.v4.widget.DrawerLayout$LayoutParams
android.support.v4.widget.DrawerLayout$LayoutParams: DrawerLayout$LayoutParams(android.content.Context,android.util.AttributeSet)
android.support.v4.widget.DrawerLayout$SavedState
android.support.v4.widget.DrawerLayout$SavedState: android.os.Parcelable$Creator CREATOR
android.support.v4.widget.SearchViewCompatIcs$MySearchView
android.support.v4.widget.SearchViewCompatIcs$MySearchView: SearchViewCompatIcs$MySearchView(android.content.Context)
android.support.v4.widget.SlidingPaneLayout
android.support.v4.widget.SlidingPaneLayout: SlidingPaneLayout(android.content.Context)
android.support.v4.widget.SlidingPaneLayout: SlidingPaneLayout(android.content.Context,android.util.AttributeSet)
android.support.v4.widget.SlidingPaneLayout: SlidingPaneLayout(android.content.Context,android.util.AttributeSet,int)
android.support.v4.widget.SlidingPaneLayout: void setParallaxDistance(int)
android.support.v4.widget.SlidingPaneLayout: int getParallaxDistance()
android.support.v4.widget.SlidingPaneLayout: void setSliderFadeColor(int)
android.support.v4.widget.SlidingPaneLayout: int getSliderFadeColor()
android.support.v4.widget.SlidingPaneLayout: void setCoveredFadeColor(int)
android.support.v4.widget.SlidingPaneLayout: int getCoveredFadeColor()
android.support.v4.widget.SlidingPaneLayout: void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener)
android.support.v4.widget.SlidingPaneLayout: void setShadowDrawable(android.graphics.drawable.Drawable)
android.support.v4.widget.SlidingPaneLayout: void setShadowDrawableLeft(android.graphics.drawable.Drawable)
android.support.v4.widget.SlidingPaneLayout: void setShadowDrawableRight(android.graphics.drawable.Drawable)
android.support.v4.widget.SlidingPaneLayout: void setShadowResource(int)
android.support.v4.widget.SlidingPaneLayout: void setShadowResourceLeft(int)
android.support.v4.widget.SlidingPaneLayout: void setShadowResourceRight(int)
android.support.v4.widget.SlidingPaneLayout$LayoutParams
android.support.v4.widget.SlidingPaneLayout$LayoutParams: SlidingPaneLayout$LayoutParams(android.content.Context,android.util.AttributeSet)
android.support.v4.widget.SlidingPaneLayout$SavedState
android.support.v4.widget.SlidingPaneLayout$SavedState: android.os.Parcelable$Creator CREATOR
android.support.v4.widget.SwipeRefreshLayout
android.support.v4.widget.SwipeRefreshLayout: void setColorViewAlpha(int)
android.support.v4.widget.SwipeRefreshLayout: void setProgressViewOffset(boolean,int,int)
android.support.v4.widget.SwipeRefreshLayout: void setProgressViewEndTarget(boolean,int)
android.support.v4.widget.SwipeRefreshLayout: void setSize(int)
android.support.v4.widget.SwipeRefreshLayout: SwipeRefreshLayout(android.content.Context)
android.support.v4.widget.SwipeRefreshLayout: SwipeRefreshLayout(android.content.Context,android.util.AttributeSet)
android.support.v4.widget.SwipeRefreshLayout: void setOnRefreshListener(android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener)
android.support.v4.widget.SwipeRefreshLayout: void setRefreshing(boolean)
android.support.v4.widget.SwipeRefreshLayout: void setAnimationProgress(float)
android.support.v4.widget.SwipeRefreshLayout: void setProgressBackgroundColor(int)
android.support.v4.widget.SwipeRefreshLayout: void setColorScheme(int[])
android.support.v4.widget.SwipeRefreshLayout: void setColorSchemeResources(int[])
android.support.v4.widget.SwipeRefreshLayout: void setColorSchemeColors(int[])
android.support.v4.widget.SwipeRefreshLayout: void setDistanceToTriggerSync(int)
android.support.v7.app.ActionBar$LayoutParams
android.support.v7.app.ActionBar$LayoutParams: ActionBar$LayoutParams(android.content.Context,android.util.AttributeSet)
android.support.v7.app.ActionBarActivity
android.support.v7.app.ActionBarActivity: void setContentView(android.view.View)
android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState$SavedState
